Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:23:10,673] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:23:10,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:23:14 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:23:19.451 | INFO     | __main__:main:1408 - Running progressive training
[678/1069] Building Mathlib.Algebra.Group.Pi
[679/1069] Building Mathlib.Data.List.Forall2
[682/1069] Building Mathlib.Tactic.NormNum.Eq
[684/1069] Building Mathlib.Data.Set.Intervals.Monoid
[684/1069] Building Mathlib.Algebra.GroupPower.Order
[684/1069] Building Mathlib.Data.Set.Intervals.Image
[684/1069] Building Mathlib.Order.Bounds.Basic
[685/1069] Building Mathlib.Data.List.BigOperators.Basic
[686/1069] Building Mathlib.Logic.Small.Basic
[686/1069] Building Mathlib.Algebra.Ring.Equiv
[686/1069] Building Mathlib.Order.Hom.Set
[689/1069] Building Mathlib.Algebra.Ring.Pi
[689/1069] Building Mathlib.Data.Pi.Lex
[689/1069] Building Mathlib.GroupTheory.GroupAction.Pi
[690/1069] Building Mathlib.Tactic.NormNum.Ineq
[691/1069] Building Mathlib.Data.Set.Intervals.OrderIso
[691/1069] Building Mathlib.Data.Fin.Basic
[694/1069] Building Mathlib.Data.Int.Order.Units
[694/1069] Building Mathlib.Tactic.Linarith.Lemmas
[694/1069] Building Mathlib.Data.Nat.Pow
[697/1069] Building Mathlib.Order.LatticeIntervals
[697/1069] Building Mathlib.Data.Set.Intervals.UnorderedInterval
[697/1069] Building Mathlib.Order.Antichain
[697/1069] Building Mathlib.Order.Bounds.OrderIso
[697/1069] Building Mathlib.Order.CompleteLattice
[701/1069] Building Mathlib.Data.Nat.Size
[701/1069] Building Mathlib.Data.Nat.Factorial.Basic
[701/1069] Building Mathlib.Algebra.GroupPower.Lemmas
[702/1069] Building Mathlib.Algebra.Order.Field.Basic
[704/1069] Building Mathlib.Data.Nat.ForSqrt
[706/1069] Building Mathlib.Algebra.Ring.Prod
[706/1069] Building Mathlib.Algebra.Ring.ULift
[706/1069] Building Mathlib.Algebra.Ring.CompTypeclasses
[707/1069] Building Mathlib.Algebra.FreeMonoid.Basic
[707/1069] Building Mathlib.Data.List.Join
[707/1069] Building Mathlib.Data.List.Zip
[707/1069] Building Mathlib.Data.List.BigOperators.Lemmas
[707/1069] Building Mathlib.Data.List.Count
[708/1069] Building Mathlib.Data.Nat.Choose.Basic
[709/1069] Building Mathlib.Data.List.Pairwise
[709/1069] Building Mathlib.Data.List.Lattice
[710/1069] Building Mathlib.Tactic.NormNum.DivMod
[712/1069] Building Mathlib.Data.List.Permutation
[714/1069] Building Mathlib.Data.Fin.Tuple.Basic
[714/1069] Building Mathlib.Data.Set.List
[715/1069] Building Mathlib.Data.List.Chain
[719/1069] Building Mathlib.Data.List.Nodup
[728/1069] Building Mathlib.Data.List.Duplicate
[728/1069] Building Mathlib.Data.List.Range
[728/1069] Building Mathlib.Data.List.Dedup
[729/1069] Building Mathlib.Order.GaloisConnection
[729/1069] Building Mathlib.Order.CompleteBooleanAlgebra
[731/1069] Building Mathlib.Data.List.NatAntidiagonal
[732/1069] Building Mathlib.Data.List.Perm
[733/1069] Building Mathlib.Tactic.NormNum.Pow
[733/1069] Building Mathlib.Algebra.Parity
[733/1069] Building Mathlib.Algebra.GroupPower.IterateHom
[733/1069] Building Mathlib.Data.Int.GCD
[734/1069] Building Mathlib.Data.Fin.VecNotation
[734/1069] Building Mathlib.Data.List.OfFn
[735/1069] Building Mathlib.Data.Rat.Cast.Order
[735/1069] Building Mathlib.Tactic.CancelDenoms.Core
[735/1069] Building Mathlib.Data.Nat.Cast.Field
[737/1069] Building Mathlib.GroupTheory.Perm.Basic
[738/1069] Building Mathlib.Algebra.CharZero.Lemmas
[739/1069] Building Mathlib.Tactic.Positivity.Basic
[741/1069] Building Mathlib.Order.Hom.Order
[741/1069] Building Mathlib.Data.Setoid.Basic
[742/1069] Building Mathlib.Algebra.Associated
[742/1069] Building Mathlib.Data.Nat.Sqrt
[743/1069] Building Mathlib.Tactic.NormNum
[743/1069] Building Mathlib.Tactic.Ring.Basic
[744/1069] Building Mathlib.Data.Vector.Basic
[745/1069] Building Mathlib.Logic.Equiv.Fin
[746/1069] Building Mathlib.Tactic.NormNum.GCD
[746/1069] Building Mathlib.Data.Nat.ModEq
[746/1069] Building Mathlib.Tactic.Abel
[751/1069] Building Mathlib.Data.Set.Lattice
[757/1069] Building Mathlib.Dynamics.FixedPoints.Basic
[757/1069] Building Mathlib.Algebra.Group.Aut
[758/1069] Building Mathlib.Data.List.FinRange
[758/1069] Building Mathlib.Data.List.Sublists
[758/1069] Building Mathlib.Data.List.Rotate
[758/1069] Building Mathlib.Data.List.Sort
[758/1069] Building Mathlib.Data.Multiset.Basic
[759/1069] Building Mathlib.Order.FixedPoints
[762/1069] Building Mathlib.GroupTheory.GroupAction.Group
[762/1069] Building Mathlib.Algebra.Group.Conj
[764/1069] Building Mathlib.Data.List.Prime
[764/1069] Building Mathlib.Algebra.GCDMonoid.Basic
[764/1069] Building Mathlib.Data.Nat.Prime
[765/1069] Building Mathlib.Tactic.Positivity
[765/1069] Building Mathlib.Algebra.Order.Hom.Basic
[768/1069] Building Mathlib.Data.List.NodupEquivFin
[772/1069] Building Mathlib.Algebra.Order.AbsoluteValue
[774/1069] Building Mathlib.Algebra.GroupRingAction.Basic
[774/1069] Building Mathlib.Algebra.Module.Basic
[775/1069] Building Mathlib.Data.Nat.Parity
[775/1069] Building Mathlib.Data.Nat.Factors
[776/1069] Building Mathlib.Order.Chain
[776/1069] Building Mathlib.Data.Set.Pairwise.Lattice
[776/1069] Building Mathlib.Data.Set.Intervals.Disjoint
[776/1069] Building Mathlib.Data.Set.UnionLift
[776/1069] Building Mathlib.Data.Nat.Pairing
[776/1069] Building Mathlib.GroupTheory.Subsemigroup.Basic
[776/1069] Building Mathlib.Data.Set.Functor
[776/1069] Building Mathlib.Order.Hom.CompleteLattice
[776/1069] Building Mathlib.Order.Closure
[776/1069] Building Mathlib.Order.ConditionallyCompleteLattice.Basic
[776/1069] Building Mathlib.Data.Set.Pointwise.Basic
[776/1069] Building Mathlib.Data.Set.Intervals.OrdConnected
[777/1069] Building Mathlib.Algebra.Ring.Aut
[779/1069] Building Mathlib.Algebra.Star.Basic
[783/1069] Building Mathlib.Order.Cover
[783/1069] Building Mathlib.Order.OmegaCompletePartialOrder
[783/1069] Building Mathlib.Order.Zorn
[783/1069] Building Mathlib.Order.UpperLower.Basic
[784/1069] Building Mathlib.Control.Traversable.Instances
[786/1069] Building Mathlib.Logic.Equiv.Nat
[788/1069] Building Mathlib.GroupTheory.Submonoid.Basic
[788/1069] Building Mathlib.GroupTheory.Subsemigroup.Membership
[788/1069] Building Mathlib.GroupTheory.Subsemigroup.Operations
[790/1069] Building Mathlib.SetTheory.Cardinal.SchroederBernstein
[791/1069] Building Mathlib.Data.Countable.Basic
[791/1069] Building Mathlib.Logic.Encodable.Basic
[795/1069] Building Mathlib.Order.SuccPred.Basic
[795/1069] Building Mathlib.Order.ModularLattice
[796/1069] Building Mathlib.Algebra.Order.Kleene
[798/1069] Building Mathlib.GroupTheory.Submonoid.MulOpposite
[798/1069] Building Mathlib.GroupTheory.Submonoid.ZeroDivisors
[801/1069] Building Mathlib.Algebra.Star.Pi
[803/1069] Building Mathlib.Data.Set.Pointwise.ListOfFn
[805/1069] Building Mathlib.Order.Atoms
[812/1069] Building Mathlib.GroupTheory.Subsemigroup.Center
[812/1069] Building Mathlib.GroupTheory.Submonoid.Operations
[813/1069] Building Mathlib.Data.Multiset.Range
[813/1069] Building Mathlib.Data.Multiset.Sort
[813/1069] Building Mathlib.Algebra.BigOperators.Multiset.Basic
[813/1069] Building Mathlib.Data.Sym.Basic
[814/1069] Building Mathlib.Order.SuccPred.Limit
[814/1069] Building Mathlib.Data.Nat.SuccPred
[815/1069] Building Mathlib.GroupTheory.GroupAction.Hom
[815/1069] Building Mathlib.Algebra.Module.Prod
[815/1069] Building Mathlib.Algebra.Module.Pi
[815/1069] Building Mathlib.Algebra.PUnitInstances
[815/1069] Building Mathlib.Data.Set.Pointwise.SMul
[818/1069] Building Mathlib.Data.ENat.Basic
[821/1069] Building Mathlib.GroupTheory.Subsemigroup.Centralizer
[822/1069] Building Mathlib.Algebra.Module.Hom
[824/1069] Building Mathlib.Tactic.Ring.RingNF
[824/1069] Building Mathlib.Tactic.Linarith.Datatypes
[824/1069] Building Mathlib.Tactic.Ring.PNat
[829/1069] Building Mathlib.Order.ZornAtoms
[831/1069] Building Mathlib.Data.Multiset.Bind
[831/1069] Building Mathlib.Algebra.BigOperators.Multiset.Lemmas
[832/1069] Building Mathlib.Tactic.Linarith.Parsing
[832/1069] Building Mathlib.Tactic.Linarith.Elimination
[832/1069] Building Mathlib.Tactic.Linarith.Preprocessing
[835/1069] Building Mathlib.Tactic.Ring
[838/1069] Building Mathlib.Data.Int.ModEq
[838/1069] Building Mathlib.Tactic.LinearCombination
[838/1069] Building Mathlib.Tactic.Group
[838/1069] Building Mathlib.RingTheory.Coprime.Basic
[839/1069] Building Mathlib.Data.Multiset.Nodup
[840/1069] Building Mathlib.Tactic.Linarith.Verification
[841/1069] Building Mathlib.Data.Set.Semiring
[842/1069] Building Mathlib.GroupTheory.Submonoid.Center
[842/1069] Building Mathlib.GroupTheory.Congruence
[844/1069] Building Mathlib.Algebra.Module.LinearMap
[846/1069] Building Mathlib.Data.Multiset.Pi
[846/1069] Building Mathlib.Data.Multiset.Sum
[846/1069] Building Mathlib.Data.Multiset.Dedup
[846/1069] Building Mathlib.Data.Multiset.NatAntidiagonal
[846/1069] Building Mathlib.Data.Multiset.Powerset
[848/1069] Building Mathlib.Tactic.Linarith.Frontend
[850/1069] Building Mathlib.Data.Multiset.Fold
[850/1069] Building Mathlib.Data.Multiset.FinsetOps
[855/1069] Building Mathlib.GroupTheory.Submonoid.Centralizer
[858/1069] Building Mathlib.Tactic.Linarith
[859/1069] Building Mathlib.GroupTheory.Subgroup.Basic
[861/1069] Building Mathlib.Data.Multiset.Lattice
[861/1069] Building Mathlib.Algebra.GCDMonoid.Multiset
[861/1069] Building Mathlib.Data.Finset.Basic
[866/1069] Building Mathlib.Data.Finset.Order
[866/1069] Building Mathlib.Data.Finset.Image
[868/1069] Building Mathlib.Algebra.Module.Equiv
[869/1069] Building Mathlib.Data.Finset.Fold
[869/1069] Building Mathlib.Data.Finset.Pi
[869/1069] Building Mathlib.Data.Finset.Card
[869/1069] Building Mathlib.Data.Fintype.Basic
[872/1069] Building Mathlib.Data.Finset.Fin
[872/1069] Building Mathlib.Data.Finset.Option
[872/1069] Building Mathlib.Data.Finset.Sum
[872/1069] Building Mathlib.Data.Finset.Prod
[876/1069] Building Mathlib.Tactic.FinCases
[876/1069] Building Mathlib.GroupTheory.Perm.Support
[876/1069] Building Mathlib.Data.Fintype.Pi
[876/1069] Building Mathlib.Data.Fintype.Card
[878/1069] Building Mathlib.Data.Fintype.Vector
[879/1069] Building Mathlib.Data.Finset.Lattice
[881/1069] Building Mathlib.Algebra.GroupRingAction.Subobjects
[881/1069] Building Mathlib.GroupTheory.Subgroup.ZPowers
[881/1069] Building Mathlib.Algebra.Star.SelfAdjoint
[881/1069] Building Mathlib.GroupTheory.Subgroup.Actions
[882/1069] Building Mathlib.Data.Finite.Set
[882/1069] Building Mathlib.Data.Fintype.Prod
[882/1069] Building Mathlib.Data.Fintype.Option
[882/1069] Building Mathlib.Data.Fintype.Sum
[882/1069] Building Mathlib.Data.Fintype.Perm
[882/1069] Building Mathlib.GroupTheory.GroupAction.Basic
[884/1069] Building Mathlib.GroupTheory.Perm.List
[888/1069] Building Mathlib.GroupTheory.Subgroup.MulOpposite
[891/1069] Building Mathlib.Algebra.Module.Opposites
[891/1069] Building Mathlib.Algebra.Module.ULift
[895/1069] Building Mathlib.GroupTheory.GroupAction.ConjAct
[895/1069] Building Mathlib.GroupTheory.GroupAction.SubMulAction
[895/1069] Building Mathlib.GroupTheory.Coset
[899/1069] Building Mathlib.GroupTheory.GroupAction.SubMulAction.Pointwise
[902/1069] Building Mathlib.Data.Fintype.Lattice
[902/1069] Building Mathlib.Data.Finset.Powerset
[902/1069] Building Mathlib.Data.Finset.Pairwise
[902/1069] Building Mathlib.Data.Finset.Sigma
[904/1069] Building Mathlib.Data.ZMod.Defs
[904/1069] Building Mathlib.Data.Finset.Sort
[904/1069] Building Mathlib.Logic.Denumerable
[905/1069] Building Mathlib.Data.Fintype.Sigma
[906/1069] Building Mathlib.Data.Fintype.Powerset
[906/1069] Building Mathlib.Order.SupIndep
[906/1069] Building Mathlib.Data.Fintype.List
[906/1069] Building Mathlib.Algebra.BigOperators.Basic
[908/1069] Building Mathlib.Data.List.Cycle
[909/1069] Building Mathlib.Data.Finite.Basic
[911/1069] Building Mathlib.Logic.Equiv.List
[913/1069] Building Mathlib.Data.Set.Finite
[917/1069] Building Mathlib.Dynamics.PeriodicPts
[918/1069] Building Mathlib.Data.Finset.NAry
[918/1069] Building Mathlib.Data.Set.Countable
[918/1069] Building Mathlib.Order.ConditionallyCompleteLattice.Finset
[918/1069] Building Mathlib.Data.Set.Intervals.Infinite
[918/1069] Building Mathlib.Order.SupClosed
[918/1069] Building Mathlib.Order.Filter.Basic
[918/1069] Building Mathlib.Data.Set.Pointwise.Finite
[921/1069] Building Mathlib.Order.PartialSups
[926/1069] Building Mathlib.Data.Rat.BigOperators
[926/1069] Building Mathlib.Data.Finset.Preimage
[926/1069] Building Mathlib.Algebra.BigOperators.Pi
[926/1069] Building Mathlib.Algebra.BigOperators.Option
[926/1069] Building Mathlib.Algebra.Star.BigOperators
[926/1069] Building Mathlib.Data.Set.Pointwise.BigOperators
[926/1069] Building Mathlib.Algebra.BigOperators.Ring
[926/1069] Building Mathlib.Algebra.BigOperators.RingEquiv
[926/1069] Building Mathlib.Algebra.Support
[926/1069] Building Mathlib.Algebra.BigOperators.Order
[926/1069] Building Mathlib.GroupTheory.GroupAction.BigOperators
[926/1069] Building Mathlib.Data.Finset.NoncommProd
[931/1069] Building Mathlib.Algebra.Module.BigOperators
[934/1069] Building Mathlib.Order.LocallyFinite
[934/1069] Building Mathlib.Data.Finset.Pointwise
[937/1069] Building Mathlib.Algebra.IndicatorFunction
[938/1069] Building Mathlib.GroupTheory.Submonoid.Membership
[939/1069] Building Mathlib.Data.Fintype.BigOperators
[939/1069] Building Mathlib.RingTheory.Coprime.Lemmas
[940/1069] Building Mathlib.Order.Filter.Prod
[943/1069] Building Mathlib.Data.Finset.LocallyFinite
[945/1069] Building Mathlib.Order.Filter.Bases
[946/1069] Building Mathlib.Data.Finsupp.Defs
[946/1069] Building Mathlib.Algebra.BigOperators.Finprod
[947/1069] Building Mathlib.RingTheory.NonZeroDivisors
[947/1069] Building Mathlib.GroupTheory.Subgroup.Finite
[947/1069] Building Mathlib.Algebra.Module.Submodule.Basic
[947/1069] Building Mathlib.RingTheory.NonUnitalSubsemiring.Basic
[947/1069] Building Mathlib.Data.DFinsupp.Basic
[948/1069] Building Mathlib.Order.Filter.Pi
[948/1069] Building Mathlib.Order.Filter.AtTopBot
[950/1069] Building Mathlib.Data.Nat.Interval
[951/1069] Building Mathlib.GroupTheory.Commutator
[953/1069] Building Mathlib.Data.Nat.Lattice
[953/1069] Building Mathlib.Algebra.BigOperators.Intervals
[953/1069] Building Mathlib.Data.Fin.Interval
[956/1069] Building Mathlib.Algebra.Module.Submodule.LinearMap
[957/1069] Building Mathlib.Data.Fintype.Fin
[958/1069] Building Mathlib.Data.ENat.Lattice
[958/1069] Building Mathlib.Order.OrderIsoNat
[959/1069] Building Mathlib.Data.Finsupp.Fin
[959/1069] Building Mathlib.Data.Finsupp.Order
[959/1069] Building Mathlib.Data.Finsupp.Notation
[959/1069] Building Mathlib.Data.Finsupp.Indicator
[960/1069] Building Mathlib.Data.Nat.PartENat
[961/1069] Building Mathlib.RingTheory.Subsemiring.Basic
[962/1069] Building Mathlib.Algebra.BigOperators.Fin
[966/1069] Building Mathlib.Order.WellFoundedSet
[966/1069] Building Mathlib.Order.CompactlyGenerated
[967/1069] Building Mathlib.Algebra.GeomSum
[969/1069] Building Mathlib.Algebra.Module.Submodule.Lattice
[970/1069] Building Mathlib.RingTheory.Multiplicity
[970/1069] Building Mathlib.SetTheory.Cardinal.Basic
[972/1069] Building Mathlib.Order.Filter.Cofinite
[974/1069] Building Mathlib.Combinatorics.Composition
[974/1069] Building Mathlib.Algebra.BigOperators.Finsupp
[975/1069] Building Mathlib.GroupTheory.Submonoid.Pointwise
[976/1069] Building Mathlib.Order.Filter.Ultrafilter
[978/1069] Building Mathlib.Order.Filter.Subsingleton
[980/1069] Building Mathlib.Algebra.Module.Submodule.Map
[981/1069] Building Mathlib.Order.Filter.EventuallyConst
[983/1069] Building Mathlib.Combinatorics.Partition
[984/1069] Building Mathlib.GroupTheory.Subgroup.Pointwise
[986/1069] Building Mathlib.SetTheory.Cardinal.Finite
[987/1069] Building Mathlib.RingTheory.Subring.Basic
[988/1069] Building Mathlib.Algebra.BigOperators.Associated
[988/1069] Building Mathlib.Data.Finset.Finsupp
[988/1069] Building Mathlib.Data.Finsupp.Basic
[989/1069] Building Mathlib.Data.DFinsupp.Encodable
[990/1069] Building Mathlib.LinearAlgebra.Basic
[992/1069] Building Mathlib.Data.Finsupp.Interval
[993/1069] Building Mathlib.Data.Finite.Card
[993/1069] Building Mathlib.Data.Fintype.Units
[996/1069] Building Mathlib.Algebra.Group.ConjFinite
[997/1069] Building Mathlib.GroupTheory.QuotientGroup
[998/1069] Building Mathlib.Data.Finset.Antidiagonal
[999/1069] Building Mathlib.GroupTheory.GroupAction.Quotient
[1000/1069] Building Mathlib.Data.Finset.NatAntidiagonal
[1001/1069] Building Mathlib.Algebra.BigOperators.NatAntidiagonal
[1002/1069] Building Mathlib.Data.Nat.Choose.Sum
[1005/1069] Building Mathlib.Data.Finsupp.Multiset
[1005/1069] Building Mathlib.Data.Finsupp.ToDFinsupp
[1006/1069] Building Mathlib.GroupTheory.Finiteness
[1007/1069] Building Mathlib.Data.Finsupp.Encodable
[1010/1069] Building Mathlib.GroupTheory.Index
[1012/1069] Building Mathlib.LinearAlgebra.Pi
[1012/1069] Building Mathlib.LinearAlgebra.BilinearMap
[1012/1069] Building Mathlib.Algebra.Algebra.Basic
[1012/1069] Building Mathlib.LinearAlgebra.Span
[1013/1069] Building Mathlib.GroupTheory.OrderOfElement
[1015/1069] Building Mathlib.GroupTheory.Perm.Sign
[1016/1069] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1016/1069] Building Mathlib.LinearAlgebra.Quotient
[1016/1069] Building Mathlib.LinearAlgebra.Finsupp
[1017/1069] Building Mathlib.Algebra.Module.Algebra
[1017/1069] Building Mathlib.Algebra.Algebra.Hom
[1019/1069] Building Mathlib.Algebra.Module.Submodule.Bilinear
[1021/1069] Building Mathlib.LinearAlgebra.TensorProduct
[1022/1069] Building Mathlib.Logic.Equiv.Fintype
[1022/1069] Building Mathlib.GroupTheory.Perm.Option
[1023/1069] Building Mathlib.Algebra.Algebra.Prod
[1023/1069] Building Mathlib.Algebra.Algebra.Equiv
[1023/1069] Building Mathlib.Algebra.Algebra.NonUnitalHom
[1025/1069] Building Mathlib.GroupTheory.Perm.Cycle.Basic
[1026/1069] Building Mathlib.LinearAlgebra.Prod
[1029/1069] Building Mathlib.RingTheory.Ideal.Basic
[1032/1069] Building Mathlib.Algebra.Star.Module
[1032/1069] Building Mathlib.LinearAlgebra.Projection
[1032/1069] Building Mathlib.LinearAlgebra.LinearPMap
[1032/1069] Building Mathlib.LinearAlgebra.LinearIndependent
[1033/1069] Building Mathlib.Algebra.Algebra.Opposite
[1033/1069] Building Mathlib.Algebra.Algebra.Pi
[1033/1069] Building Mathlib.Algebra.Algebra.Tower
[1036/1069] Building Mathlib.Data.Matrix.Basic
[1037/1069] Building Mathlib.Algebra.Algebra.RestrictScalars
[1040/1069] Building Mathlib.Algebra.Algebra.Bilinear
[1041/1069] Building Mathlib.Algebra.Algebra.Operations
[1043/1069] Building Mathlib.LinearAlgebra.Basis
[1045/1069] Building Mathlib.Data.Matrix.RowCol
[1045/1069] Building Mathlib.Data.Matrix.Block
[1046/1069] Building Mathlib.Data.Matrix.Notation
[1047/1069] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1047/1069] Building Mathlib.RingTheory.AlgebraTower
[1048/1069] Building Mathlib.LinearAlgebra.Matrix.Trace
[1049/1069] Building Mathlib.RingTheory.Ideal.Operations
[1050/1069] Building Mathlib.Data.Matrix.Basis
[1053/1069] Building Mathlib.LinearAlgebra.StdBasis
[1055/1069] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1056/1069] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1056/1069] Building Mathlib.RingTheory.Finiteness
[1057/1069] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1059/1069] Building Mathlib.RingTheory.Nilpotent
[1060/1069] Building Mathlib.RingTheory.Noetherian
[1061/1069] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1062/1069] Building Mathlib.RingTheory.PrincipalIdealDomain
[1063/1069] Building Mathlib.RingTheory.Int.Basic
[1064/1069] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1065/1069] Building Mathlib.GroupTheory.Perm.Fin
[1066/1069] Building RubiksCube.RubiksCubeFunc
stdout:
./././RubiksCube/RubiksCubeFunc.lean:70:39: warning: unused variable `b` [linter.unusedVariables]
Multiplicative.coeToFun.{u_2, u_1} {α : Type u_1} {β : α → Sort u_2} [inst✝ : CoeFun α β] :
  CoeFun (Multiplicative α) fun a ↦ β (Multiplicative.toAdd a)
./././RubiksCube/RubiksCubeFunc.lean:201:30: warning: unused variable `y` [linter.unusedVariables]
./././RubiksCube/RubiksCubeFunc.lean:202:16: warning: unused variable `ha` [linter.unusedVariables]
./././RubiksCube/RubiksCubeFunc.lean:203:16: warning: unused variable `ha` [linter.unusedVariables]
./././RubiksCube/RubiksCubeFunc.lean:204:16: warning: unused variable `ha1` [linter.unusedVariables]
./././RubiksCube/RubiksCubeFunc.lean:204:20: warning: unused variable `ha2` [linter.unusedVariables]
[1067/1069] Building RubiksCube.SolutionAlgorithm
stdout:
