[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
warning: ././././MIL/C03_Logic/S06_Sequences_and_Convergence.lean:111:10: unused variable `nge`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C03_Logic/S06_Sequences_and_Convergence.lean:143:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S06_Sequences_and_Convergence.lean:199:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S06_Sequences_and_Convergence.lean:239:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S06_Sequences_and_Convergence.lean:275:8: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S06_Sequences_and_Convergence.lean:332:8: declaration uses 'sorry'
⚠ [2214/2248] Built MIL.C04_Sets_and_Functions.S02_Functions
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:85:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:120:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:123:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:126:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:129:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:132:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:135:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:138:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:141:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:144:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:147:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:150:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:153:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:156:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:159:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:220:6: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:284:22: unused variable `xAi`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:441:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:444:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:447:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:450:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:476:16: unused variable `xnonneg`
note: this linter can be disabled with `set_option linter.unusedVariables false`
info: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:524:0: default : α
info: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:528:0: Classical.choose h : α
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:595:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:598:0: declaration uses 'sorry'
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:625:9: unused variable `y`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C04_Sets_and_Functions/S02_Functions.lean:673:8: declaration uses 'sorry'
⚠ [2215/2248] Built MIL.C09_Topology.S02_Metric_Spaces
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:25:0: dist a b : ℝ
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:26:0: dist_nonneg : 0 ≤ dist a b
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:27:0: dist_eq_zero : dist a b = 0 ↔ a = b
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:28:0: dist_comm a b : dist a b = dist b a
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:29:0: dist_triangle a b c : dist a c ≤ dist a b + dist b c
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:38:0: EMetricSpace.{u} (α : Type u) : Type u
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:39:0: PseudoMetricSpace.{u} (α : Type u) : Type u
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:40:0: PseudoEMetricSpace.{u} (α : Type u) : Type u
warning: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:150:0: declaration uses 'sorry'
warning: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:225:0: declaration uses 'sorry'
info: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:314:0: IsCompact.isClosed.{u_1} {X : Type u_1} [TopologicalSpace X] [T2Space X] {s : Set X} (hs : IsCompact s) : IsClosed s
warning: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:352:0: declaration uses 'sorry'
warning: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:423:8: declaration uses 'sorry'
warning: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:450:6: `tendsto_pow_atTop_nhds_0_of_lt_1` has been deprecated, use `tendsto_pow_atTop_nhds_zero_of_lt_one` instead
warning: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:480:0: declaration uses 'sorry'
warning: ././././MIL/C09_Topology/S02_Metric_Spaces.lean:525:0: declaration uses 'sorry'
⚠ [2218/2248] Built MIL.C02_Basics.S02_Proving_Identities_in_Algebraic_Structures
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:30:0: add_assoc : ∀ (a b c : R), a + b + c = a + (b + c)
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:31:0: add_comm : ∀ (a b : R), a + b = b + a
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:32:0: zero_add : ∀ (a : R), 0 + a = a
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:33:0: add_left_neg : ∀ (a : R), -a + a = 0
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:34:0: mul_assoc : ∀ (a b c : R), a * b * c = a * (b * c)
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:35:0: mul_one : ∀ (a : R), a * 1 = a
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:36:0: one_mul : ∀ (a : R), 1 * a = a
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:37:0: mul_add : ∀ (a b c : R), a * (b + c) = a * b + a * c
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:38:0: add_mul : ∀ (a b c : R), (a + b) * c = a * c + b * c
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:142:0: MyRing.add_zero.{u_1} {R : Type u_1} [Ring R] (a : R) : a + 0 = a
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:143:0: MyRing.add_zero.{u_1} {R : Type u_1} [Ring R] (a : R) : a + 0 = a
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:179:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:191:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:194:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:279:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:295:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:298:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:305:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:382:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:407:8: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:431:0: add_assoc : ∀ (a b c : A), a + b + c = a + (b + c)
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:432:0: zero_add : ∀ (a : A), 0 + a = a
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:433:0: add_left_neg : ∀ (a : A), -a + a = 0
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:452:0: mul_assoc : ∀ (a b c : G), a * b * c = a * (b * c)
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:453:0: one_mul : ∀ (a : G), 1 * a = a
info: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:454:0: mul_left_inv : ∀ (a : G), a⁻¹ * a = 1
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:468:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:471:8: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S02_Proving_Identities_in_Algebraic_Structures.lean:474:8: declaration uses 'sorry'
⚠ [2219/2248] Built MIL.C06_Structures.S03_Building_the_Gaussian_Integers
warning: ././././MIL/C06_Structures/S03_Building_the_Gaussian_Integers.lean:606:2: `Int.coe_natAbs` has been deprecated, use `Int.natCast_natAbs` instead
warning: ././././MIL/C06_Structures/S03_Building_the_Gaussian_Integers.lean:659:2: `PrincipalIdealRing.irreducible_iff_prime` has been deprecated, use `irreducible_iff_prime` instead
⚠ [2220/2248] Built MIL.C10_Differential_Calculus.S02_Differential_Calculus_in_Normed_Spaces
warning: ././././MIL/C10_Differential_Calculus/S02_Differential_Calculus_in_Normed_Spaces.lean:184:0: declaration uses 'sorry'
info: ././././MIL/C10_Differential_Calculus/S02_Differential_Calculus_in_Normed_Spaces.lean:385:0: HasFDerivWithinAt.{u_3, u_2, u_1} {𝕜 : Type u_1} [NontriviallyNormedField 𝕜] {E : Type u_2} [NormedAddCommGroup E]
  [NormedSpace 𝕜 E] {F : Type u_3} [NormedAddCommGroup F] [NormedSpace 𝕜 F] (f : E → F) (f' : E →L[𝕜] F) (s : Set E)
  (x : E) : Prop
info: ././././MIL/C10_Differential_Calculus/S02_Differential_Calculus_in_Normed_Spaces.lean:387:0: HasFDerivAtFilter.{u_3, u_2, u_1} {𝕜 : Type u_1} [NontriviallyNormedField 𝕜] {E : Type u_2} [NormedAddCommGroup E]
  [NormedSpace 𝕜 E] {F : Type u_3} [NormedAddCommGroup F] [NormedSpace 𝕜 F] (f : E → F) (f' : E →L[𝕜] F) (x : E)
  (L : Filter E) : Prop
ℹ [2221/2248] Built MIL.C08_Groups_and_Rings.S01_Groups
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:338:0: Subgroup.mem_map.{u_5, u_1} {G : Type u_1} [Group G] {N : Type u_5} [Group N] {f : G →* N} {K : Subgroup G} {y : N} :
  y ∈ Subgroup.map f K ↔ ∃ x ∈ K, f x = y
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:339:0: Subgroup.mem_comap.{u_5, u_1} {G : Type u_1} [Group G] {N : Type u_5} [Group N] {K : Subgroup N} {f : G →* N} {x : G} :
  x ∈ Subgroup.comap f K ↔ f x ∈ K
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:468:0: Subgroup.card_dvd_of_le.{u_1} {α : Type u_1} [Group α] {H K : Subgroup α} [Fintype ↥H] [Fintype ↥K] (hHK : H ≤ K) :
  card ↥H ∣ card ↥K
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:507:0: swap 1 2 * swap 3 4
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:824:0: Fintype.card_pos.{u_1} {α : Type u_1} [Fintype α] [h : Nonempty α] : 0 < card α
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:825:0: Subgroup.index_eq_card.{u_1} {G : Type u_1} [Group G] (H : Subgroup G) [Fintype (G ⧸ H)] : H.index = card (G ⧸ H)
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:826:0: Subgroup.index_mul_card.{u_1} {G : Type u_1} [Group G] (H : Subgroup G) [Fintype G] [hH : Fintype ↥H] :
  H.index * card ↥H = card G
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:827:0: Nat.eq_of_mul_eq_mul_right {n m k : ℕ} (hm : 0 < m) (h : n * m = k * m) : n = k
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:850:0: Fintype.bijective_iff_injective_and_card.{u_2, u_1} {α : Type u_1} {β : Type u_2} [Fintype α] [Fintype β] (f : α → β) :
  Function.Bijective f ↔ Function.Injective f ∧ card α = card β
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:851:0: MonoidHom.ker_eq_bot_iff.{u_7, u_1} {G : Type u_1} [Group G] {M : Type u_7} [MulOneClass M] (f : G →* M) :
  f.ker = ⊥ ↔ Function.Injective ⇑f
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:852:0: MonoidHom.restrict.{u_7, u_6, u_1} {M : Type u_1} [MulOneClass M] {N : Type u_6} {S : Type u_7} [MulOneClass N]
  [SetLike S M] [SubmonoidClass S M] (f : M →* N) (s : S) : ↥s →* N
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:853:0: MonoidHom.ker_restrict.{u_5, u_1} {G : Type u_1} [Group G] {N : Type u_5} [Group N] (K : Subgroup G) (f : G →* N) :
  (f.restrict K).ker = f.ker.subgroupOf K
info: ././././MIL/C08_Groups_and_Rings/S01_Groups.lean:890:0: MulEquiv.prodCongr.{u_9, u_8, u_6, u_5} {M : Type u_5} {N : Type u_6} [MulOneClass M] [MulOneClass N] {M' : Type u_8}
  {N' : Type u_9} [MulOneClass M'] [MulOneClass N'] (f : M ≃* M') (g : N ≃* N') : M × N ≃* M' × N'
ℹ [2242/2248] Built MIL.C08_Groups_and_Rings.S02_Rings
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:217:0: Pi.ringHom.{u, v, w} {I : Type u} {f : I → Type v} {γ : Type w} [Π (i : I), NonAssocSemiring (f i)] [NonAssocSemiring γ]
  (g : Π (i : I), γ →+* f i) : γ →+* Π (i : I), f i
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:218:0: Ideal.ker_Pi_Quotient_mk.{u_1, u} {R : Type u} [CommRing R] {ι : Type u_1} (I : ι → Ideal R) :
  RingHom.ker (Pi.ringHom fun i ↦ mk (I i)) = ⨅ i, I i
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:257:0: Ideal.injective_lift_iff.{u, v} {R : Type u} {S : Type v} [CommRing R] [Semiring S] {I : Ideal R} {f : R →+* S}
  (H : ∀ a ∈ I, f a = 0) : Injective ⇑(lift I f H) ↔ RingHom.ker f = I
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:274:0: IsCoprime.{u} {R : Type u} [CommSemiring R] (x y : R) : Prop
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:275:0: Ideal.isCoprime_iff_add.{u} {R : Type u} [CommSemiring R] {I J : Ideal R} : IsCoprime I J ↔ I + J = 1
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:276:0: Ideal.isCoprime_iff_exists.{u} {R : Type u} [CommSemiring R] {I J : Ideal R} :
  IsCoprime I J ↔ ∃ i ∈ I, ∃ j ∈ J, i + j = 1
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:277:0: Ideal.isCoprime_iff_sup_eq.{u} {R : Type u} [CommSemiring R] {I J : Ideal R} : IsCoprime I J ↔ I ⊔ J = ⊤
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:278:0: Ideal.isCoprime_iff_codisjoint.{u} {R : Type u} [CommSemiring R] {I J : Ideal R} : IsCoprime I J ↔ Codisjoint I J
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:287:0: Finset.mem_insert_of_mem.{u_1} {α : Type u_1} [DecidableEq α] {s : Finset α} {a b : α} (h : a ∈ s) : a ∈ insert b s
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:288:0: Finset.mem_insert_self.{u_1} {α : Type u_1} [DecidableEq α] (a : α) (s : Finset α) : a ∈ insert a s
info: ././././MIL/C08_Groups_and_Rings/S02_Rings.lean:562:0: ofReal : ℝ →+* ℂ
⚠ [2246/2248] Built MIL.C11_Integration_and_Measure_Theory.S03_Integration
warning: ././././MIL/C11_Integration_and_Measure_Theory/S03_Integration.lean:52:32: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
Build completed successfully.
2024-09-07 04:50:16.731 | INFO     | __main__:main:188 - Tracing mathematics_in_lean_source
2024-09-07 04:50:16.811 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 3142/3148 [1:49:39<00:24,  4.01s/it]
2024-09-07 06:40:05.962 | DEBUG    | lean_dojo.data_extraction.traced_data:from_traced_files:1074 - Parsing 3143 *.ast.json files in /tmp/tmpbopulr7a/mathematics_in_lean_source with 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3143/3143 [15:05<00:00,  3.47it/s]
2024-09-07 06:55:11.429 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/avigad/mathematics_in_lean_source', commit='5297e0fb051367c48
c0a084411853a576389ecf5')
2024-09-07 06:55:13.813 | DEBUG    | lean_dojo.data_extraction.lean:url_to_repo:70 - url_to_repo("https://github.com/leanprover-community/import-graph.git") failed. Retrying...
2024-09-07 06:55:14.919 | DEBUG    | lean_dojo.data_extraction.lean:url_to_repo:70 - url_to_repo("https://github.com/leanprover-community/import-graph.git") failed. Retrying...
2024-09-07 06:55:18.216 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/leanprover-community/mathlib4', commit='5695a9fb1a23bf5bee2f9
4296c2a99f1459a715d')
2024-09-07 06:55:30.996 | DEBUG    | lean_dojo.data_extraction.traced_data:save_to_disk:1106 - Saving 3143 traced XML files to /tmp/tmpbopulr7a/mathematics_in_lean_source with 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3143/3143 [03:11<00:00, 16.43it/s]
2024-09-07 07:07:39.059 | INFO     | lean_dojo.data_extraction.trace:trace:116 - Loading the traced repo from /data/yingzi_ma/lean_project/.cache/lean_dojo/avigad-mathematics_in_lean_source-5297e0fb051367c48c0a0844118
53a576389ecf5/mathematics_in_lean_source
2024-09-07 07:07:40.866 | DEBUG    | lean_dojo.data_extraction.traced_data:load_from_disk:1123 - Loading 3143 traced XML files from /data/yingzi_ma/lean_project/.cache/lean_dojo/avigad-mathematics_in_lean_source-5297e
0fb051367c48c0a084411853a576389ecf5/mathematics_in_lean_source with 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3143/3143 [08:04<00:00,  6.48it/s]
2024-09-07 07:15:45.671 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/avigad/mathematics_in_lean_source', commit='5297e0fb051367c48
c0a084411853a576389ecf5')
2024-09-07 07:15:45.829 | DEBUG    | lean_dojo.data_extraction.lean:url_to_repo:70 - url_to_repo("https://github.com/leanprover-community/import-graph.git") failed. Retrying...
2024-09-07 07:15:46.951 | DEBUG    | lean_dojo.data_extraction.lean:url_to_repo:70 - url_to_repo("https://github.com/leanprover-community/import-graph.git") failed. Retrying...
2024-09-07 07:15:49.069 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/leanprover-community/mathlib4', commit='5695a9fb1a23bf5bee2f9
4296c2a99f1459a715d')
2024-09-07 07:16:02.919 | DEBUG    | lean_dojo.data_extraction.traced_data:check_sanity:1009 - Checking the sanity of TracedRepo(repo=LeanGitRepo(url='https://github.com/avigad/mathematics_in_lean_source', commit='529
7e0fb051367c48c0a084411853a576389ecf5'), dependencies={'lean4': LeanGitRepo(url='https://github.com/leanprover/lean4', commit='e9e858a4484905a0bfe97c4f05c3924ead02eed8'), 'batteries': LeanGitRepo(url='https://github.c
om/leanprover-community/batteries', commit='8feac540abb781cb1349688c816dc02fae66b49c'), 'Qq': LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='2c8ae451ce9ffc83554322b14437159c1a9703f9'), 'aeso
p': LeanGitRepo(url='https://github.com/leanprover-community/aesop', commit='e291aa4de57079b3d2199b9eb7b4b00922b85a7c'), 'proofwidgets': LeanGitRepo(url='https://github.com/leanprover-community/ProofWidgets4', commit=
'eb08eee94098fe530ccd6d8751a86fe405473d4c'), 'Cli': LeanGitRepo(url='https://github.com/leanprover/lean4-cli', commit='2cf1030dc2ae6b3632c84a09350b675ef3e347d0'), 'mathlib': LeanGitRepo(url='https://github.com/leanpro
ver-community/mathlib4', commit='5695a9fb1a23bf5bee2f94296c2a99f1459a715d'), 'importGraph': LeanGitRepo(url='https://github.com/leanprover-community/import-graph', commit='fb7841a6f4fb389ec0e47dd4677844d49906af3c')},
